deregisterLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><deregisterLogToFile xmlns="xmlapi_1.0"><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId></deregisterLogToFile></SOAP:Body> </SOAP:Envelope>
deregisterSasLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><deregisterSasLogToFile xmlns="xmlapi_1.0"><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId></deregisterSasLogToFile></SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.DigitalDiagnosticMonitoring</fullClassName> <fileName >{SAM_UNIQUE_ID}/equipment.DigitalDiagnosticMonitoring_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter /> <resultFilter ><attribute >rxOpticalPower</attribute> <attribute >supplyVoltage</attribute> <attribute >txBiasCurrent</attribute> <attribute >temperature</attribute> <attribute >txOutputPower</attribute> <attribute >objectFullName</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.HwEnvironment</fullClassName> <fileName >{SAM_UNIQUE_ID}/equipment.HwEnvironment_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >siteId</attribute><attribute >siteName</attribute> <attribute >containingParentName</attribute> <attribute >hwIndex</attribute> <attribute >temperatureThresholdCrossed</attribute> <attribute >deploymentState</attribute> <attribute >objectFullName</attribute> <attribute >name</attribute> <attribute >selfAlarmed</attribute> <attribute >temperature</attribute> <attribute >temperatureInFahrenheit</attribute> <attribute >temperatureThreshold</attribute> <attribute >temperatureThresholdInFahrenheit</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ppp.PppControlProtocol</fullClassName> <fileName >{SAM_UNIQUE_ID}/ppp.PppControlProtocol_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter /> <resultFilter ><attribute >objectFullName</attribute> <attribute >restartCount</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ppp.PppControlProtocol</fullClassName> <fileName >{SAM_UNIQUE_ID}/ppp.PppControlProtocol_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <resultFilter ><attribute >controlProtocolType</attribute> <attribute >lastClearedTime</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >restartCount</attribute> <attribute >shelfId</attribute> <attribute >snmpPortId</attribute> <attribute >state</attribute> <attribute >deploymentState</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >aosqos.Policy</fullClassName> <fileName >{SAM_UNIQUE_ID}/aosqos.Policy_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >configurationAction</attribute> <attribute >configurationMode</attribute> <attribute >discoveryState</attribute> <attribute >distributionMode</attribute> <attribute >numberOfUnderlyingPolicyItems</attribute> <attribute >origin</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >globalPolicy</attribute> <attribute >id</attribute> <attribute >isLocal</attribute> <attribute >policyType</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >templateObject</attribute> <attribute >deploymentState</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >selfAlarmed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ppp.Interface</fullClassName> <fileName >{SAM_UNIQUE_ID}/ppp.Interface_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="nodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >nodeId</attribute><attribute >nodeName</attribute> <attribute >objectFullName</attribute> <attribute >portId</attribute> <attribute >portName</attribute> <attribute >shelfId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.CardSlot</fullClassName> <fileName >{SAM_UNIQUE_ID}/equipment.CardSlot_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter > <attribute >replaceableUnitMismatch</attribute> <attribute >slotId</attribute> <attribute >administrativeState</attribute> <attribute >baseMacAddress</attribute> <attribute >cleiCode</attribute> <attribute >compositeEquipmentState</attribute> <attribute >containingEquipmentState</attribute> <attribute >displayedName</attribute> <attribute >equipmentCategory</attribute> <attribute >equipmentState</attribute> <attribute >hardwareFailureReason</attribute> <attribute >hwIndex</attribute> <attribute >hwName</attribute> <attribute >isEquipped</attribute> <attribute >manufactureDate</attribute> <attribute >manufacturer</attribute> <attribute >manufacturerBoardNumber</attribute> <attribute >olcState</attribute> <attribute >operationalState</attribute> <attribute >serialNumber</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >deploymentState</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >selfAlarmed</attribute> <attribute >shelfType</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.HwEnvironment</fullClassName> <fileName >{SAM_UNIQUE_ID}/equipment.HwEnvironment_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >slotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >containingParentName</attribute> <attribute >identifier</attribute> <attribute >shelfId</attribute> <attribute >hwIndex</attribute> <attribute >temperatureThresholdCrossed</attribute> <attribute >deploymentState</attribute> <attribute >objectFullName</attribute> <attribute >name</attribute> <attribute >selfAlarmed</attribute> <attribute >temperature</attribute> <attribute >temperatureInFahrenheit</attribute> <attribute >temperatureThreshold</attribute> <attribute >temperatureThresholdInFahrenheit</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >equipment.PhysicalPort</fullClassName> <fileName >{SAM_UNIQUE_ID}/equipment.PhysicalPort_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >accountingPolicyId</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >collectStats</attribute> <attribute >daughterCardSlotId</attribute> <attribute >networkQueuePolicyName</attribute> <attribute >networkQueueObjectPointer</attribute> <attribute >networkQueuePolicyCapable</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >encapType</attribute> <attribute >equipmentState</attribute> <attribute >isLinkUp</attribute> <attribute >lagMembershipId</attribute> <attribute >macAddress</attribute> <attribute >mode</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >actualSpeed</attribute> <attribute >speed</attribute> <attribute >snmpPortId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
